Energy Consumption Daily Cumulative;Energy Consumption Average;Energy Consumption Daily Maximum;Energy Consumption Daily Minimum;Heating Daily Cumulative;Heating Average ;Heating Daily Maximum;Heating Daily Minimum;Cooling Daily Cumulative;Cooling Average ;Cooling Daily Maximum;Cooling Daily Minimum;Lighting Daily Cumulative;Lighting Average ;Lighting Daily Maximum;Lighting Daily Minimum;Plug Loads Daily Cumulative;Plug Loads Average ;Plug Loads Daily Maximum;Plug Loads Daily Minimum;Carbon Equivalent Emissions Daily Cumulative;Carbon Equivalent Emissions Average ;Carbon Equivalent Emissions Daily Maximum;Carbon Equivalent Emissions Daily Minimum
45.758357;1.906598;5.186236;0.525428;31.216354;1.300681;4.862498;0.003917;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;6.478602;0.269942;0.414776;0.145162
34.669441;1.44456;5.047353;0.460344;20.127439;0.838643;4.723615;0.035461;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.758734;0.239947;0.40576;0.133642
26.404582;1.100191;5.130471;0.23485;18.650781;0.777116;4.806733;0.141581;0;0;0;0;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;3.584632;0.14936;0.411156;0.071901
21.123471;0.880145;1.359698;0.23485;15.487064;0.645294;1.124848;0.026463;0;0;0;0;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;2.730999;0.113792;0.144923;0.071901
32.135463;1.338978;4.776424;0.460344;17.59346;0.733061;4.452687;0.004228;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.594234;0.233093;0.388172;0.11303
38.941943;1.622581;5.374647;0.509543;24.39994;1.016664;5.050909;0.049199;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;6.036096;0.251504;0.427008;0.135508
36.84901;1.535375;5.419318;0.460344;22.307007;0.929459;5.09558;0.191539;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.900227;0.245843;0.429908;0.140937
36.483502;1.520146;5.320873;0.460344;21.941499;0.914229;4.997135;0.03845;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.876499;0.244854;0.423517;0.133677
35.087682;1.461987;5.269102;0.460344;20.545679;0.85607;4.945364;0.02026;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.785886;0.241079;0.420156;0.130554
28.069874;1.169578;5.212792;0.23485;20.316073;0.846503;4.889054;0.026285;0;0;0;0;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;3.692739;0.153864;0.4165;0.071901
20.287663;0.845319;1.368736;0.23485;14.651257;0.610469;1.133886;0.040849;0;0;0;0;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;2.676741;0.111531;0.14551;0.071901
41.295158;1.720632;4.467069;0.460344;26.753155;1.114715;4.143331;0.153242;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;6.188861;0.257869;0.412616;0.109062
30.493899;1.270579;4.696992;0.460344;15.951897;0.664662;4.373254;0.131922;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.487668;0.228653;0.383016;0.114722
34.145214;1.422717;4.880064;0.460344;19.603211;0.8168;4.556327;0.087482;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.724703;0.238529;0.3949;0.134201
32.515941;1.354831;4.85676;0.460344;17.973938;0.748914;4.533022;0.003199;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.618934;0.234122;0.393388;0.123313
40.798043;1.699918;5.288667;0.513485;26.25604;1.094002;4.964929;0.053141;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;6.15659;0.256525;0.421426;0.1419
30.026497;1.251104;5.003256;0.23485;22.272696;0.928029;4.679518;0.028662;0;0;0;0;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;3.819758;0.159157;0.402898;0.071901
13.329046;0.555377;1.101338;0.23485;7.69264;0.320527;0.866488;0.017568;0;0;0;0;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;2.225003;0.092708;0.128151;0.071901
32.257477;1.344062;4.728893;0.460344;17.715474;0.738145;4.405155;0.07963;0;0;0;0;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.602155;0.233423;0.385087;0.125108
